version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 303 ciObject found
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000183102ac000
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$2
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$1
instanceKlass javax/swing/event/MenuListener
instanceKlass com/duan1/utils/PanelAction$3
instanceKlass com/duan1/entity/GioHang
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda$231+0x00000183102d7380
instanceKlass com/google/zxing/ResultMetadataType
instanceKlass com/google/zxing/BarcodeFormat
instanceKlass com/google/zxing/oned/rss/DataCharacter
instanceKlass com/google/zxing/oned/rss/RSSUtils
instanceKlass com/google/zxing/datamatrix/decoder/DataBlock
instanceKlass com/google/zxing/datamatrix/decoder/Version$ECB
instanceKlass com/google/zxing/datamatrix/decoder/Version$ECBlocks
instanceKlass com/google/zxing/datamatrix/decoder/Version
instanceKlass com/google/zxing/datamatrix/decoder/BitMatrixParser
instanceKlass com/google/zxing/common/PerspectiveTransform
instanceKlass com/google/zxing/common/GridSampler
instanceKlass com/google/zxing/common/Collections
instanceKlass com/google/zxing/datamatrix/detector/Detector$ResultPointsAndTransitionsComparator
instanceKlass com/google/zxing/datamatrix/detector/Detector$ResultPointsAndTransitions
instanceKlass com/google/zxing/qrcode/detector/FinderPatternInfo
instanceKlass jdk/internal/math/FormattedFloatingDecimal$2
instanceKlass jdk/internal/math/FormattedFloatingDecimal
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass com/github/sarxos/webcam/WebcamPanel$3
instanceKlass com/google/zxing/common/detector/WhiteRectangleDetector
instanceKlass com/google/zxing/datamatrix/detector/Detector
instanceKlass com/google/zxing/common/Comparator
instanceKlass com/google/zxing/qrcode/detector/FinderPatternFinder
instanceKlass com/google/zxing/qrcode/detector/Detector
instanceKlass com/google/zxing/oned/rss/FinderPattern
instanceKlass com/google/zxing/common/BitArray
instanceKlass com/google/zxing/datamatrix/decoder/Decoder
instanceKlass com/google/zxing/datamatrix/DataMatrixReader
instanceKlass com/google/zxing/common/reedsolomon/GF256Poly
instanceKlass com/google/zxing/common/reedsolomon/GF256
instanceKlass com/google/zxing/common/reedsolomon/ReedSolomonDecoder
instanceKlass com/google/zxing/qrcode/decoder/Decoder
instanceKlass com/google/zxing/ResultPoint
instanceKlass com/google/zxing/common/DetectorResult
instanceKlass com/google/zxing/common/BitMatrix
instanceKlass com/google/zxing/qrcode/QRCodeReader
instanceKlass com/google/zxing/oned/EANManufacturerOrgSupport
instanceKlass com/google/zxing/oned/UPCEANExtensionSupport
instanceKlass com/google/zxing/Result
instanceKlass com/google/zxing/oned/OneDReader
instanceKlass com/google/zxing/MultiFormatReader
instanceKlass com/google/zxing/Reader
instanceKlass com/google/zxing/BinaryBitmap
instanceKlass com/github/sarxos/webcam/Webcam$ImageNotification
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass javax/swing/SwingWorker$5
instanceKlass java/awt/geom/EllipseIterator
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass com/github/sarxos/webcam/Webcam$NotificationThreadFactory
instanceKlass com/github/sarxos/webcam/WebcamUpdater$DefaultDelayCalculator
instanceKlass javax/swing/SwingWorker$SwingWorkerPropertyChangeSupport$1
instanceKlass javax/swing/SwingWorker$7
instanceKlass javax/swing/SwingWorker$6
instanceKlass javax/swing/SwingWorker$1
instanceKlass sun/swing/AccumulativeRunnable
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass com/github/sarxos/webcam/WebcamUtils
instanceKlass com/github/sarxos/webcam/WebcamPanel$DefaultPainter
instanceKlass com/github/sarxos/webcam/WebcamPanel$SwingRepainter
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass com/github/sarxos/webcam/WebcamPanel$ImageUpdater
instanceKlass com/github/sarxos/webcam/WebcamPanel$DefaultImageSupplier
instanceKlass com/github/sarxos/webcam/WebcamPanel$PanelThreadFactory
instanceKlass javax/swing/SwingWorker
instanceKlass com/github/sarxos/webcam/WebcamPanel$ImageSupplier
instanceKlass com/github/sarxos/webcam/WebcamPanel$Painter
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryListener
instanceKlass com/github/sarxos/webcam/WebcamLock
instanceKlass java/util/Formattable
instanceKlass org/bridj/Pointer$8
instanceKlass com/github/sarxos/webcam/ds/buildin/WebcamDefaultDevice
instanceKlass com/github/sarxos/webcam/WebcamDevice$FPSSource
instanceKlass com/github/sarxos/webcam/WebcamDevice$BufferAccess
instanceKlass com/github/sarxos/webcam/WebcamDevice
instanceKlass org/bridj/cpp/CPPRuntime$7
instanceKlass org/bridj/DynamicFunctionFactory
instanceKlass org/bridj/util/ASMUtils
instanceKlass org/bridj/util/JNIUtils
instanceKlass org/bridj/cpp/CPPRuntime$4
instanceKlass org/bridj/util/Pair
instanceKlass org/bridj/Pointer$5
instanceKlass org/bridj/cpp/CPPRuntime$6
instanceKlass org/bridj/PlatformSupport
instanceKlass org/bridj/relocated/org/objectweb/asm/Label
instanceKlass org/bridj/relocated/org/objectweb/asm/Item
instanceKlass org/bridj/relocated/org/objectweb/asm/ByteVector
instanceKlass org/bridj/relocated/org/objectweb/asm/FieldVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/AnnotationVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/MethodVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/ClassVisitor
instanceKlass org/bridj/cpp/CPPRuntime$5
instanceKlass org/bridj/StructFieldDescription
instanceKlass org/bridj/SolidRanges
instanceKlass org/bridj/SolidRanges$Builder
instanceKlass org/bridj/ann/Alignment
instanceKlass org/bridj/StructUtils$1
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/bridj/ann/Field
instanceKlass org/bridj/StructFieldDeclaration
instanceKlass org/bridj/StructUtils
instanceKlass org/bridj/CRuntime$CTypeInfo
instanceKlass org/bridj/cpp/CPPType
instanceKlass java/lang/Class$2
instanceKlass org/bridj/NativeEntities$CBInfo
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass org/bridj/ann/Struct
instanceKlass org/bridj/StructCustomizer
instanceKlass org/bridj/StructDescription
instanceKlass org/bridj/StructIO
instanceKlass org/bridj/CommonPointerIOs
instanceKlass org/bridj/Pointer$FreeReleaser
instanceKlass org/bridj/PointerLRUCache
instanceKlass org/bridj/NativeList
instanceKlass org/bridj/PointerIO
instanceKlass org/bridj/CallIO$GenericPointerHandler
instanceKlass org/bridj/CallIO$Utils
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/bridj/demangling/Demangler$1
instanceKlass org/bridj/ann/Template
instanceKlass org/bridj/ann/Namespace
instanceKlass org/bridj/ValuedEnum
instanceKlass org/bridj/demangling/Demangler$2
instanceKlass org/bridj/demangling/VC9Demangler$CVClassModifier
instanceKlass org/bridj/demangling/VC9Demangler$AccessLevelAndStorageClass
instanceKlass org/bridj/demangling/Demangler$Ident
instanceKlass org/bridj/demangling/VC9Demangler$DemanglingOp
instanceKlass org/bridj/demangling/Demangler$IdentLike
instanceKlass org/bridj/demangling/Demangler$Annotations
instanceKlass org/bridj/demangling/Demangler$TypeRef
instanceKlass org/bridj/demangling/Demangler$TemplateArg
